!1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 !1 
!{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ !{ 
!2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 !2 
!} !} !} !} !} !} !} !} !} !} !} !} !} !} !} !} !} !} !} !} 
!3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 !3 
!& !& !& !& !& !& !& !& !& !& !& !& !& !& !& !& !& !& !& !& 
!4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 !4 
!- !- !- !- !- !- !- !- !- !- !- !- !- !- !- !- !- !- !- !- 
!5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 !5 
!% !% !% !% !% !% !% !% !% !% !% !% !% !% !% !% !% !% !% !% 
!6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 !6 
!< !< !< !< !< !< !< !< !< !< !< !< !< !< !< !< !< !< !< !< 
!7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 !7 
!> !> !> !> !> !> !> !> !> !> !> !> !> !> !> !> !> !> !> !> 
!8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 !8 
!( !( !( !( !( !( !( !( !( !( !( !( !( !( !( !( !( !( !( !( 
!9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 !9 
!) !) !) !) !) !) !) !) !) !) !) !) !) !) !) !) !) !) !) !) 
!0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 !0 
!_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ !_ 
!^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ !^ 
!= != != != != != != != != != != != != != != != != != != != 
!+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ !+ 
![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ ![ 
!@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ !@ 
!] !] !] !] !] !] !] !] !] !] !] !] !] !] !] !] !] !] !] !] 
!# !# !# !# !# !# !# !# !# !# !# !# !# !# !# !# !# !# !# !# 
!* !* !* !* !* !* !* !* !* !* !* !* !* !* !* !* !* !* !* !* 
!| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| 
!: !: !: !: !: !: !: !: !: !: !: !: !: !: !: !: !: !: !: !: 
!; !; !; !; !; !; !; !; !; !; !; !; !; !; !; !; !; !; !; !; 
!' !' !' !' !' !' !' !' !' !' !' !' !' !' !' !' !' !' !' !' 
!" !" !" !" !" !" !" !" !" !" !" !" !" !" !" !" !" !" !" !" 
!, !, !, !, !, !, !, !, !, !, !, !, !, !, !, !, !, !, !, !, 
!\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ !\ 
!. !. !. !. !. !. !. !. !. !. !. !. !. !. !. !. !. !. !. !. 
!| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| !| 
!/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ !/ 
!? !? !? !? !? !? !? !? !? !? !? !? !? !? !? !? !? !? !? !? 
3@ 3@ 3@ 3@ 3@ 3@ 3@ 3@ 3@ 3@ 3@ 3@ 3@ 3@ 3@ 3@ 3@ 3@ 3@ 3@ 
3] 3] 3] 3] 3] 3] 3] 3] 3] 3] 3] 3] 3] 3] 3] 3] 3] 3] 3] 3] 
3# 3# 3# 3# 3# 3# 3# 3# 3# 3# 3# 3# 3# 3# 3# 3# 3# 3# 3# 3# 
3* 3* 3* 3* 3* 3* 3* 3* 3* 3* 3* 3* 3* 3* 3* 3* 3* 3* 3* 3* 
3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 
3: 3: 3: 3: 3: 3: 3: 3: 3: 3: 3: 3: 3: 3: 3: 3: 3: 3: 3: 3: 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3' 3' 3' 3' 3' 3' 3' 3' 3' 3' 3' 3' 3' 3' 3' 3' 3' 3' 3' 3' 
3" 3" 3" 3" 3" 3" 3" 3" 3" 3" 3" 3" 3" 3" 3" 3" 3" 3" 3" 3" 
3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
3\ 3\ 3\ 3\ 3\ 3\ 3\ 3\ 3\ 3\ 3\ 3\ 3\ 3\ 3\ 3\ 3\ 3\ 3\ 3\ 
3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 
3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 3| 
3/ 3/ 3/ 3/ 3/ 3/ 3/ 3/ 3/ 3/ 3/ 3/ 3/ 3/ 3/ 3/ 3/ 3/ 3/ 3/ 
3? 3? 3? 3? 3? 3? 3? 3? 3? 3? 3? 3? 3? 3? 3? 3? 3? 3? 3? 3? 
&! &! &! &! &! &! &! &! &! &! &! &! &! &! &! &! &! &! &! &! 
&1 &1 &1 &1 &1 &1 &1 &1 &1 &1 &1 &1 &1 &1 &1 &1 &1 &1 &1 &1 
&{ &{ &{ &{ &{ &{ &{ &{ &{ &{ &{ &{ &{ &{ &{ &{ &{ &{ &{ &{ 
&2 &2 &2 &2 &2 &2 &2 &2 &2 &2 &2 &2 &2 &2 &2 &2 &2 &2 &2 &2 
&} &} &} &} &} &} &} &} &} &} &} &} &} &} &} &} &} &} &} &} 
&3 &3 &3 &3 &3 &3 &3 &3 &3 &3 &3 &3 &3 &3 &3 &3 &3 &3 &3 &3 
&4 &4 &4 &4 &4 &4 &4 &4 &4 &4 &4 &4 &4 &4 &4 &4 &4 &4 &4 &4 
&- &- &- &- &- &- &- &- &- &- &- &- &- &- &- &- &- &- &- &- 
&5 &5 &5 &5 &5 &5 &5 &5 &5 &5 &5 &5 &5 &5 &5 &5 &5 &5 &5 &5 
&% &% &% &% &% &% &% &% &% &% &% &% &% &% &% &% &% &% &% &% 
&6 &6 &6 &6 &6 &6 &6 &6 &6 &6 &6 &6 &6 &6 &6 &6 &6 &6 &6 &6 
&< &< &< &< &< &< &< &< &< &< &< &< &< &< &< &< &< &< &< &< 
&7 &7 &7 &7 &7 &7 &7 &7 &7 &7 &7 &7 &7 &7 &7 &7 &7 &7 &7 &7 
&> &> &> &> &> &> &> &> &> &> &> &> &> &> &> &> &> &> &> &> 
&8 &8 &8 &8 &8 &8 &8 &8 &8 &8 &8 &8 &8 &8 &8 &8 &8 &8 &8 &8 
&( &( &( &( &( &( &( &( &( &( &( &( &( &( &( &( &( &( &( &( 
&9 &9 &9 &9 &9 &9 &9 &9 &9 &9 &9 &9 &9 &9 &9 &9 &9 &9 &9 &9 
&) &) &) &) &) &) &) &) &) &) &) &) &) &) &) &) &) &) &) &) 
&0 &0 &0 &0 &0 &0 &0 &0 &0 &0 &0 &0 &0 &0 &0 &0 &0 &0 &0 &0 
&_ &_ &_ &_ &_ &_ &_ &_ &_ &_ &_ &_ &_ &_ &_ &_ &_ &_ &_ &_ 
&^ &^ &^ &^ &^ &^ &^ &^ &^ &^ &^ &^ &^ &^ &^ &^ &^ &^ &^ &^ 
&= &= &= &= &= &= &= &= &= &= &= &= &= &= &= &= &= &= &= &= 
&+ &+ &+ &+ &+ &+ &+ &+ &+ &+ &+ &+ &+ &+ &+ &+ &+ &+ &+ &+ 
&[ &[ &[ &[ &[ &[ &[ &[ &[ &[ &[ &[ &[ &[ &[ &[ &[ &[ &[ &[ 
&@ &@ &@ &@ &@ &@ &@ &@ &@ &@ &@ &@ &@ &@ &@ &@ &@ &@ &@ &@ 
&] &] &] &] &] &] &] &] &] &] &] &] &] &] &] &] &] &] &] &] 
&# &# &# &# &# &# &# &# &# &# &# &# &# &# &# &# &# &# &# &# 
&* &* &* &* &* &* &* &* &* &* &* &* &* &* &* &* &* &* &* &* 
&| &| &| &| &| &| &| &| &| &| &| &| &| &| &| &| &| &| &| &| 
&: &: &: &: &: &: &: &: &: &: &: &: &: &: &: &: &: &: &: &: 
&; &; &; &; &; &; &; &; &; &; &; &; &; &; &; &; &; &; &; &; 
&' &' &' &' &' &' &' &' &' &' &' &' &' &' &' &' &' &' &' &' 
&" &" &" &" &" &" &" &" &" &" &" &" &" &" &" &" &" &" &" &" 
&, &, &, &, &, &, &, &, &, &, &, &, &, &, &, &, &, &, &, &, 
&\ &\ &\ &\ &\ &\ &\ &\ &\ &\ &\ &\ &\ &\ &\ &\ &\ &\ &\ &\ 
&. &. &. &. &. &. &. &. &. &. &. &. &. &. &. &. &. &. &. &. 
&| &| &| &| &| &| &| &| &| &| &| &| &| &| &| &| &| &| &| &| 
&/ &/ &/ &/ &/ &/ &/ &/ &/ &/ &/ &/ &/ &/ &/ &/ &/ &/ &/ &/ 
&? &? &? &? &? &? &? &? &? &? &? &? &? &? &? &? &? &? &? &? 
4! 4! 4! 4! 4! 4! 4! 4! 4! 4! 4! 4! 4! 4! 4! 4! 4! 4! 4! 4! 
41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 
4{ 4{ 4{ 4{ 4{ 4{ 4{ 4{ 4{ 4{ 4{ 4{ 4{ 4{ 4{ 4{ 4{ 4{ 4{ 4{ 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 
4} 4} 4} 4} 4} 4} 4} 4} 4} 4} 4} 4} 4} 4} 4} 4} 4} 4} 4} 4} 
43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 
4& 4& 4& 4& 4& 4& 4& 4& 4& 4& 4& 4& 4& 4& 4& 4& 4& 4& 4& 4& 
4- 4- 4- 4- 4- 4- 4- 4- 4- 4- 4- 4- 4- 4- 4- 4- 4- 4- 4- 4- 
45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 
4% 4% 4% 4% 4% 4% 4% 4% 4% 4% 4% 4% 4% 4% 4% 4% 4% 4% 4% 4% 
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 
4< 4< 4< 4< 4< 4< 4< 4< 4< 4< 4< 4< 4< 4< 4< 4< 4< 4< 4< 4< 
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 
4> 4> 4> 4> 4> 4> 4> 4> 4> 4> 4> 4> 4> 4> 4> 4> 4> 4> 4> 4> 
48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 
4( 4( 4( 4( 4( 4( 4( 4( 4( 4( 4( 4( 4( 4( 4( 4( 4( 4( 4( 4( 
49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 
4) 4) 4) 4) 4) 4) 4) 4) 4) 4) 4) 4) 4) 4) 4) 4) 4) 4) 4) 4) 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
4_ 4_ 4_ 4_ 4_ 4_ 4_ 4_ 4_ 4_ 4_ 4_ 4_ 4_ 4_ 4_ 4_ 4_ 4_ 4_ 
4^ 4^ 4^ 4^ 4^ 4^ 4^ 4^ 4^ 4^ 4^ 4^ 4^ 4^ 4^ 4^ 4^ 4^ 4^ 4^ 
4= 4= 4= 4= 4= 4= 4= 4= 4= 4= 4= 4= 4= 4= 4= 4= 4= 4= 4= 4= 
4+ 4+ 4+ 4+ 4+ 4+ 4+ 4+ 4+ 4+ 4+ 4+ 4+ 4+ 4+ 4+ 4+ 4+ 4+ 4+ 
4[ 4[ 4[ 4[ 4[ 4[ 4[ 4[ 4[ 4[ 4[ 4[ 4[ 4[ 4[ 4[ 4[ 4[ 4[ 4[ 
4@ 4@ 4@ 4@ 4@ 4@ 4@ 4@ 4@ 4@ 4@ 4@ 4@ 4@ 4@ 4@ 4@ 4@ 4@ 4@ 
4] 4] 4] 4] 4] 4] 4] 4] 4] 4] 4] 4] 4] 4] 4] 4] 4] 4] 4] 4] 
4# 4# 4# 4# 4# 4# 4# 4# 4# 4# 4# 4# 4# 4# 4# 4# 4# 4# 4# 4# 
4* 4* 4* 4* 4* 4* 4* 4* 4* 4* 4* 4* 4* 4* 4* 4* 4* 4* 4* 4* 
4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 
4: 4: 4: 4: 4: 4: 4: 4: 4: 4: 4: 4: 4: 4: 4: 4: 4: 4: 4: 4: 
4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 
4' 4' 4' 4' 4' 4' 4' 4' 4' 4' 4' 4' 4' 4' 4' 4' 4' 4' 4' 4' 
4" 4" 4" 4" 4" 4" 4" 4" 4" 4" 4" 4" 4" 4" 4" 4" 4" 4" 4" 4" 
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
4\ 4\ 4\ 4\ 4\ 4\ 4\ 4\ 4\ 4\ 4\ 4\ 4\ 4\ 4\ 4\ 4\ 4\ 4\ 4\ 
4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 
4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 4| 
4/ 4/ 4/ 4/ 4/ 4/ 4/ 4/ 4/ 4/ 4/ 4/ 4/ 4/ 4/ 4/ 4/ 4/ 4/ 4/ 
4? 4? 4? 4? 4? 4? 4? 4? 4? 4? 4? 4? 4? 4? 4? 4? 4? 4? 4? 4? 
-! -! -! -! -! -! -! -! -! -! -! -! -! -! -! -! -! -! -! -! 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-{ -{ -{ -{ -{ -{ -{ -{ -{ -{ -{ -{ -{ -{ -{ -{ -{ -{ -{ -{ 
-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 
-} -} -} -} -} -} -} -} -} -} -} -} -} -} -} -} -} -} -} -} 
-3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 
-& -& -& -& -& -& -& -& -& -& -& -& -& -& -& -& -& -& -& -& 
-4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 
-5 -5 -5 -5 -5 -5 -5 -5 -5 -5 -5 -5 -5 -5 -5 -5 -5 -5 -5 -5 
-% -% -% -% -% -% -% -% -% -% -% -% -% -% -% -% -% -% -% -% 
-6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 
-< -< -< -< -< -< -< -< -< -< -< -< -< -< -< -< -< -< -< -< 
-7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 
-> -> -> -> -> -> -> -> -> -> -> -> -> -> -> -> -> -> -> -> 
-8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 
-( -( -( -( -( -( -( -( -( -( -( -( -( -( -( -( -( -( -( -( 
-9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 
-) -) -) -) -) -) -) -) -) -) -) -) -) -) -) -) -) -) -) -) 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 
-_ -_ -_ -_ -_ -_ -_ -_ -_ -_ -_ -_ -_ -_ -_ -_ -_ -_ -_ -_ 
-^ -^ -^ -^ -^ -^ -^ -^ -^ -^ -^ -^ -^ -^ -^ -^ -^ -^ -^ -^ 
-= -= -= -= -= -= -= -= -= -= -= -= -= -= -= -= -= -= -= -= 
-+ -+ -+ -+ -+ -+ -+ -+ -+ -+ -+ -+ -+ -+ -+ -+ -+ -+ -+ -+ 
-[ -[ -[ -[ -[ -[ -[ -[ -[ -[ -[ -[ -[ -[ -[ -[ -[ -[ -[ -[ 
-@ -@ -@ -@ -@ -@ -@ -@ -@ -@ -@ -@ -@ -@ -@ -@ -@ -@ -@ -@ 
-] -] -] -] -] -] -] -] -] -] -] -] -] -] -] -] -] -] -] -] 
-# -# -# -# -# -# -# -# -# -# -# -# -# -# -# -# -# -# -# -# 
-* -* -* -* -* -* -* -* -* -* -* -* -* -* -* -* -* -* -* -* 
-| -| -| -| -| -| -| -| -| -| -| -| -| -| -| -| -| -| -| -| 
-: -: -: -: -: -: -: -: -: -: -: -: -: -: -: -: -: -: -: -: 
-; -; -; -; -; -; -; -; -; -; -; -; -; -; -; -; -; -; -; -; 
-' -' -' -' -' -' -' -' -' -' -' -' -' -' -' -' -' -' -' -' 
-" -" -" -" -" -" -" -" -" -" -" -" -" -" -" -" -" -" -" -" 
-, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 
-\ -\ -\ -\ -\ -\ -\ -\ -\ -\ -\ -\ -\ -\ -\ -\ -\ -\ -\ -\ 
-. -. -. -. -. -. -. -. -. -. -. -. -. -. -. -. -. -. -. -. 
-| -| -| -| -| -| -| -| -| -| -| -| -| -| -| -| -| -| -| -| 
-/ -/ -/ -/ -/ -/ -/ -/ -/ -/ -/ -/ -/ -/ -/ -/ -/ -/ -/ -/ 
-? -? -? -? -? -? -? -? -? -? -? -? -? -? -? -? -? -? -? -? 
5! 5! 5! 5! 5! 5! 5! 5! 5! 5! 5! 5! 5! 5! 5! 5! 5! 5! 5! 5! 
51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
5{ 5{ 5{ 5{ 5{ 5{ 5{ 5{ 5{ 5{ 5{ 5{ 5{ 5{ 5{ 5{ 5{ 5{ 5{ 5{ 
52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 
5} 5} 5} 5} 5} 5} 5} 5} 5} 5} 5} 5} 5} 5} 5} 5} 5} 5} 5} 5} 
53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 
5& 5& 5& 5& 5& 5& 5& 5& 5& 5& 5& 5& 5& 5& 5& 5& 5& 5& 5& 5& 
54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 
5- 5- 5- 5- 5- 5- 5- 5- 5- 5- 5- 5- 5- 5- 5- 5- 5- 5- 5- 5- 
5% 5% 5% 5% 5% 5% 5% 5% 5% 5% 5% 5% 5% 5% 5% 5% 5% 5% 5% 5% 
56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 
5< 5< 5< 5< 5< 5< 5< 5< 5< 5< 5< 5< 5< 5< 5< 5< 5< 5< 5< 5< 
57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 
5> 5> 5> 5> 5> 5> 5> 5> 5> 5> 5> 5> 5> 5> 5> 5> 5> 5> 5> 5> 
58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 
5( 5( 5( 5( 5( 5( 5( 5( 5( 5( 5( 5( 5( 5( 5( 5( 5( 5( 5( 5( 
59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 
5) 5) 5) 5) 5) 5) 5) 5) 5) 5) 5) 5) 5) 5) 5) 5) 5) 5) 5) 5) 
50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
5_ 5_ 5_ 5_ 5_ 5_ 5_ 5_ 5_ 5_ 5_ 5_ 5_ 5_ 5_ 5_ 5_ 5_ 5_ 5_ 
5^ 5^ 5^ 5^ 5^ 5^ 5^ 5^ 5^ 5^ 5^ 5^ 5^ 5^ 5^ 5^ 5^ 5^ 5^ 5^ 
5= 5= 5= 5= 5= 5= 5= 5= 5= 5= 5= 5= 5= 5= 5= 5= 5= 5= 5= 5= 
5+ 5+ 5+ 5+ 5+ 5+ 5+ 5+ 5+ 5+ 5+ 5+ 5+ 5+ 5+ 5+ 5+ 5+ 5+ 5+ 
5[ 5[ 5[ 5[ 5[ 5[ 5[ 5[ 5[ 5[ 5[ 5[ 5[ 5[ 5[ 5[ 5[ 5[ 5[ 5[ 
5@ 5@ 5@ 5@ 5@ 5@ 5@ 5@ 5@ 5@ 5@ 5@ 5@ 5@ 5@ 5@ 5@ 5@ 5@ 5@ 
5] 5] 5] 5] 5] 5] 5] 5] 5] 5] 5] 5] 5] 5] 5] 5] 5] 5] 5] 5] 
5# 5# 5# 5# 5# 5# 5# 5# 5# 5# 5# 5# 5# 5# 5# 5# 5# 5# 5# 5# 
5* 5* 5* 5* 5* 5* 5* 5* 5* 5* 5* 5* 5* 5* 5* 5* 5* 5* 5* 5* 
5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 
5: 5: 5: 5: 5: 5: 5: 5: 5: 5: 5: 5: 5: 5: 5: 5: 5: 5: 5: 5: 
5; 5; 5; 5; 5; 5; 5; 5; 5; 5; 5; 5; 5; 5; 5; 5; 5; 5; 5; 5; 
5' 5' 5' 5' 5' 5' 5' 5' 5' 5' 5' 5' 5' 5' 5' 5' 5' 5' 5' 5' 
5" 5" 5" 5" 5" 5" 5" 5" 5" 5" 5" 5" 5" 5" 5" 5" 5" 5" 5" 5" 
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 
5\ 5\ 5\ 5\ 5\ 5\ 5\ 5\ 5\ 5\ 5\ 5\ 5\ 5\ 5\ 5\ 5\ 5\ 5\ 5\ 
5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 
5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 5| 
5/ 5/ 5/ 5/ 5/ 5/ 5/ 5/ 5/ 5/ 5/ 5/ 5/ 5/ 5/ 5/ 5/ 5/ 5/ 5/ 
5? 5? 5? 5? 5? 5? 5? 5? 5? 5? 5? 5? 5? 5? 5? 5? 5? 5? 5? 5? 
%! %! %! %! %! %! %! %! %! %! %! %! %! %! %! %! %! %! %! %! 
%1 %1 %1 %1 %1 %1 %1 %1 %1 %1 %1 %1 %1 %1 %1 %1 %1 %1 %1 %1 
%{ %{ %{ %{ %{ %{ %{ %{ %{ %{ %{ %{ %{ %{ %{ %{ %{ %{ %{ %{ 
%2 %2 %2 %2 %2 %2 %2 %2 %2 %2 %2 %2 %2 %2 %2 %2 %2 %2 %2 %2 
%} %} %} %} %} %} %} %} %} %} %} %} %} %} %} %} %} %} %} %} 
%3 %3 %3 %3 %3 %3 %3 %3 %3 %3 %3 %3 %3 %3 %3 %3 %3 %3 %3 %3 
%& %& %& %& %& %& %& %& %& %& %& %& %& %& %& %& %& %& %& %& 
%4 %4 %4 %4 %4 %4 %4 %4 %4 %4 %4 %4 %4 %4 %4 %4 %4 %4 %4 %4 
%- %- %- %- %- %- %- %- %- %- %- %- %- %- %- %- %- %- %- %- 
%5 %5 %5 %5 %5 %5 %5 %5 %5 %5 %5 %5 %5 %5 %5 %5 %5 %5 %5 %5 
%6 %6 %6 %6 %6 %6 %6 %6 %6 %6 %6 %6 %6 %6 %6 %6 %6 %6 %6 %6 
%< %< %< %< %< %< %< %< %< %< %< %< %< %< %< %< %< %< %< %< 
%7 %7 %7 %7 %7 %7 %7 %7 %7 %7 %7 %7 %7 %7 %7 %7 %7 %7 %7 %7 
%> %> %> %> %> %> %> %> %> %> %> %> %> %> %> %> %> %> %> %> 
%8 %8 %8 %8 %8 %8 %8 %8 %8 %8 %8 %8 %8 %8 %8 %8 %8 %8 %8 %8 
%( %( %( %( %( %( %( %( %( %( %( %( %( %( %( %( %( %( %( %( 
%9 %9 %9 %9 %9 %9 %9 %9 %9 %9 %9 %9 %9 %9 %9 %9 %9 %9 %9 %9 
%) %) %) %) %) %) %) %) %) %) %) %) %) %) %) %) %) %) %) %) 
%0 %0 %0 %0 %0 %0 %0 %0 %0 %0 %0 %0 %0 %0 %0 %0 %0 %0 %0 %0 
%_ %_ %_ %_ %_ %_ %_ %_ %_ %_ %_ %_ %_ %_ %_ %_ %_ %_ %_ %_ 
%^ %^ %^ %^ %^ %^ %^ %^ %^ %^ %^ %^ %^ %^ %^ %^ %^ %^ %^ %^ 
%= %= %= %= %= %= %= %= %= %= %= %= %= %= %= %= %= %= %= %= 
%+ %+ %+ %+ %+ %+ %+ %+ %+ %+ %+ %+ %+ %+ %+ %+ %+ %+ %+ %+ 
%[ %[ %[ %[ %[ %[ %[ %[ %[ %[ %[ %[ %[ %[ %[ %[ %[ %[ %[ %[ 
%@ %@ %@ %@ %@ %@ %@ %@ %@ %@ %@ %@ %@ %@ %@ %@ %@ %@ %@ %@ 
%] %] %] %] %] %] %] %] %] %] %] %] %] %] %] %] %] %] %] %] 
%# %# %# %# %# %# %# %# %# %# %# %# %# %# %# %# %# %# %# %# 
%* %* %* %* %* %* %* %* %* %* %* %* %* %* %* %* %* %* %* %* 
%| %| %| %| %| %| %| %| %| %| %| %| %| %| %| %| %| %| %| %| 
%: %: %: %: %: %: %: %: %: %: %: %: %: %: %: %: %: %: %: %: 
%; %; %; %; %; %; %; %; %; %; %; %; %; %; %; %; %; %; %; %; 
%' %' %' %' %' %' %' %' %' %' %' %' %' %' %' %' %' %' %' %' 
%" %" %" %" %" %" %" %" %" %" %" %" %" %" %" %" %" %" %" %" 
%, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, 
%\ %\ %\ %\ %\ %\ %\ %\ %\ %\ %\ %\ %\ %\ %\ %\ %\ %\ %\ %\ 
%. %. %. %. %. %. %. %. %. %. %. %. %. %. %. %. %. %. %. %. 
%| %| %| %| %| %| %| %| %| %| %| %| %| %| %| %| %| %| %| %| 
%/ %/ %/ %/ %/ %/ %/ %/ %/ %/ %/ %/ %/ %/ %/ %/ %/ %/ %/ %/ 
%? %? %? %? %? %? %? %? %? %? %? %? %? %? %? %? %? %? %? %? 
6! 6! 6! 6! 6! 6! 6! 6! 6! 6! 6! 6! 6! 6! 6! 6! 6! 6! 6! 6! 
61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 
6{ 6{ 6{ 6{ 6{ 6{ 6{ 6{ 6{ 6{ 6{ 6{ 6{ 6{ 6{ 6{ 6{ 6{ 6{ 6{ 
62 62 62 62 62 62 62 62 62 62 62 62 62 62 62 62 62 62 62 62 
6} 6} 6} 6} 6} 6} 6} 6} 6} 6} 6} 6} 6} 6} 6} 6} 6} 6} 6} 6} 
63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 
